song_name,song_url,mood
aaj-phir.mp3,https://www.youtube.com/watch?v=LWna8JKjfiQ&pp=ygUcYWFqIHBoaXIgdHVtcGUgcHlhciBhYXlhIGhhaQ%3D%3D,happy
ajnabi-hawayein.mp3,https://www.youtube.com/watch?v=MpJaeAcAHQ8&pp=ygUgYWpuYWJpIGhhd2F5ZWluIGZ1bGwgc29uZyBseXJpY3M%3D,sad
ban-than.mp3,https://www.youtube.com/watch?v=PJqPoD2l2Ok&pp=ygUIYmFuIHRoYW4%3D,energetic
besabriyaan.mp3,https://www.youtube.com/watch?v=UBBHpoW3AKA&pp=ygULYmVzYWJyaXlhYW4%3D,energetic
blue-paani.mp3,https://www.youtube.com/watch?v=MXJCnccDLA0&pp=ygUKYmx1ZSBwYWFuaQ%3D%3D,energetic
bol-do.mp3,https://www.youtube.com/watch?v=EpEraRui1pc&pp=ygUJYm9sIGRvIG5h,happy
buddhu-sa.mp3,https://www.youtube.com/watch?v=Zo4WsI14s3g&pp=ygUNYnVkZGh1IHNhIG1hbg%3D%3D,energetic
chaleya.mp3,https://www.youtube.com/watch?v=VAdGW7QDJiU&pp=ygUHY2hhbGV5YQ%3D%3D,happy
cheap-thrills.mp3,https://www.youtube.com/watch?v=mY9fNwGE7YA&pp=ygUNY2hlYXAgdGhyaWxscw%3D%3D,energetic
chorr-denge.mp3,https://www.youtube.com/watch?v=hGf8rOwFzvo&pp=ygULY2hvb3IgZGVuZ2U%3D,sad
cold-heart.mp3,https://www.youtube.com/watch?v=qod03PVTLqk&pp=ygUKY29sZCBoZWFydA%3D%3D,happy
daiya-re.mp3,https://www.youtube.com/watch?v=Z1MfoBdWAZE&pp=ygUUZGFpeWEgZGFpeWEgZGFpeWEgcmU%3D,happy
faded.mp3,https://www.youtube.com/watch?v=60ItHLz5WEA&pp=ygUFZmFkZWQ%3D,sad
galti-se.mp3,https://www.youtube.com/watch?v=ROtv13CqjzU&pp=ygUIZ2FsdGkgc2U%3D,energetic
garmi.mp3,https://www.youtube.com/watch?v=IE8OD5FbU-c&pp=ygUFZ2FybWk%3D,energetic
haan-tu.mp3,https://www.youtube.com/watch?v=V1fbOsHBlZE&pp=ygUHaGFhbiB0dQ%3D%3D,happy
habibo.mp3,https://www.youtube.com/watch?v=KUN5Uf9mObQ&pp=ygUGaGFiaWJv,energetic
har-fun.mp3,https://www.youtube.com/watch?v=StpojvYoxvc&pp=ygUHaGFyLWZ1bg%3D%3D,happy
hawayein.mp3,https://www.youtube.com/watch?v=cYOB941gyXI&pp=ygUJaGF3YXllaW4n,sad
heeriye.mp3,https://www.youtube.com/watch?v=RLzC55ai0eo&pp=ygUHaGVlcml5ZQ%3D%3D,happy
high-rated.mp3,https://www.youtube.com/watch?v=hjWf8A0YNSE&pp=ygUKaGlnaC1yYXRlZA%3D%3D,energetic
